car FerrariLaFerrari
pull steady
seconds 10.000000000000000
rate 48000.000000000000
slice 64.000000000000000
seed 1592594996.0000000
pure 0.0000000000000000
listener trackside
frames 480000.00000000000
firings 3989.0000000000000
pops 0.0000000000000000
clipped 0.0000000000000000
dropped 0.0000000000000000
spawned 0.0000000000000000
peak 0.33789337110527279
rpmS 3999.9999999999563
throttleS 0.39999999999998670
loadS 0.39999999999999336
theta 239421.19373914931
sampleIndex 480000.00000000000
schemaFields 124.00000000000000
valveHz 10.000000000000000
silencerHz 3999.9999999999832
intakeHz 400.00000000000000
valveGain 1.3999999999999917
thumpHz 65.499999999999915
spool 0.0000000000000000
boost 0.0000000000000000
firingWalkDeg 0.0000000000000000
cycleIndex 332.00000000000000
meter0 0.10342068974834767
meter1 0.10338736210656745
meter2 0.14450116124858800
meter3 0.14440207094497420
meter4 0.0000000000000000
meter5 0.0063055409643697985
meter6 0.0000000000000000
meter7 0.0000000000000000
meter8 0.061574291190548504
meter9 0.094859059255175751
meter10 0.0000000000000000
meter11 0.075652084020825683
